"","stars","review_count","is_open","category","week_day","hourofday","checkins"
"1948",3.5,47,1,"Automotive",5,11,0
"1949",3.5,47,1,"Automotive",5,12,0
"1950",3.5,47,1,"Automotive",5,13,0
"1951",3.5,47,1,"Automotive",5,14,1
"1952",3.5,47,1,"Automotive",5,15,0
"1953",3.5,47,1,"Automotive",5,16,0
"1954",3.5,47,1,"Automotive",5,17,0
"1955",3.5,47,1,"Automotive",5,18,0
"1956",3.5,47,1,"Automotive",5,19,0
"1957",3.5,47,1,"Automotive",5,2,0
"1958",3.5,47,1,"Automotive",5,20,1
"1959",3.5,47,1,"Automotive",5,21,1
"1960",3.5,47,1,"Automotive",5,22,0
"1961",3.5,47,1,"Automotive",5,23,0
"1962",3.5,47,1,"Automotive",5,3,0
"1963",3.5,47,1,"Automotive",5,4,0
"1964",3.5,47,1,"Automotive",5,5,0
"1965",3.5,47,1,"Automotive",5,6,0
"1966",3.5,47,1,"Automotive",5,7,0
"1967",3.5,47,1,"Automotive",5,8,0
"1968",3.5,47,1,"Automotive",5,9,0
"1969",3.5,47,1,"Automotive",3,0,0
"1970",3.5,47,1,"Automotive",3,1,0
"1971",3.5,47,1,"Automotive",3,10,0
"1972",3.5,47,1,"Automotive",3,11,0
"1973",3.5,47,1,"Automotive",3,12,0
"1974",3.5,47,1,"Automotive",3,13,0
"1975",3.5,47,1,"Automotive",3,14,0
"1976",3.5,47,1,"Automotive",3,15,0
"1977",3.5,47,1,"Automotive",3,16,1
"1978",3.5,47,1,"Automotive",3,17,0
"1979",3.5,47,1,"Automotive",3,18,2
"1980",3.5,47,1,"Automotive",3,19,1
"1981",3.5,47,1,"Automotive",3,2,0
"1982",3.5,47,1,"Automotive",3,20,0
"1983",3.5,47,1,"Automotive",3,21,1
"1984",3.5,47,1,"Automotive",3,22,0
"1985",3.5,47,1,"Automotive",3,23,0
"1986",3.5,47,1,"Automotive",3,3,0
"1987",3.5,47,1,"Automotive",3,4,0
"1988",3.5,47,1,"Automotive",3,5,0
"1989",3.5,47,1,"Automotive",3,6,0
"1990",3.5,47,1,"Automotive",3,7,0
"1991",3.5,47,1,"Automotive",3,8,0
"1992",3.5,47,1,"Automotive",3,9,0
"1993",3.5,47,1,"Automotive",4,0,0
"1994",3.5,47,1,"Automotive",4,1,0
"1995",3.5,47,1,"Automotive",4,10,0
"1996",3.5,47,1,"Automotive",4,11,0
"1997",3.5,47,1,"Automotive",4,12,0
"1998",3.5,47,1,"Automotive",4,13,0
"1999",3.5,47,1,"Automotive",4,14,0
"2000",3.5,47,1,"Automotive",4,15,0
